Full Picard v2 

dt1=0.4 ; Tf=1.6
eps=0.

Number vertices : 2446
Iteration : 127   Tf =   1.6
hmax 0.0813454
E Picard 0 _ 9 emax :  0.0989289
Nb of warnings EPicard > 15 : 16
 t1 t2 t3  =   1.6 1.6 1.6 1.6
err1(1)= 0.0119313
err2(1)= 0.0051504
err3(1)= 0.00255898
err4(1)= 0.00110891
err5(1)= 0.000378669
	 p1(1)= 1.212;
	 p2(1)= 1.00911;
	 p3(1)= 1.20643;
	 p4(1)= 1.55013;
err1(2)= 0.00791391
err2(2)= 0.00412929
err3(2)= 0.00204542
err4(2)= 0.000913955
err5(2)= 0.00029989
	 p1(2)= 0.938496;
	 p2(2)= 1.0135;
	 p3(2)= 1.1622;
	 p4(2)= 1.60769;
err1(3)= 0.00260198
err2(3)= 0.00136479
err3(3)= 0.00072851
err4(3)= 0.000333282
err5(3)= 0.000116998
	 p1(3)= 0.930931;
	 p2(3)= 0.905657;
	 p3(3)= 1.12821;
	 p4(3)= 1.51026;
err1(4)= 0.00269836
err2(4)= 0.00133216
err3(4)= 0.000660144
err4(4)= 0.000291614
err5(4)= 9.62803e-05
	 p1(4)= 1.01831;
	 p2(4)= 1.01292;
	 p3(4)= 1.17872;
	 p4(4)= 1.59875;
err1(5)= 0.00116156
err2(5)= 0.000531018
err3(5)= 0.00024946
err4(5)= 0.000106923
err5(5)= 3.40291e-05
	 p1(5)= 1.12923;
	 p2(5)= 1.08995;
	 p3(5)= 1.22224;
	 p4(5)= 1.65173;
err1(6)= 0.000379464
err2(6)= 0.000157964
err3(6)= 7.00661e-05
err4(6)= 2.90629e-05
err5(6)= 8.93396e-06
	 p1(6)= 1.26437;
	 p2(6)= 1.17281;
	 p3(6)= 1.26954;
	 p4(6)= 1.70181;
err1(7)= 0.000108055
err2(7)= 4.0338e-05
err3(7)= 1.67922e-05
err4(7)= 6.71989e-06
err5(7)= 1.99525e-06
	 p1(7)= 1.42156;
	 p2(7)= 1.26434;
	 p3(7)= 1.32129;
	 p4(7)= 1.75187;
err1(8)= 2.83853e-05
err2(8)= 9.37248e-06
err3(8)= 3.63911e-06
err4(8)= 1.40073e-06
err5(8)= 4.01568e-07
	 p1(8)= 1.59864;
	 p2(8)= 1.36485;
	 p3(8)= 1.37741;
	 p4(8)= 1.80246;
err1(9)= 7.0804e-06
err2(9)= 2.04294e-06
err3(9)= 7.35413e-07
err4(9)= 2.71486e-07
err5(9)= 7.51148e-08
	 p1(9)= 1.79318;
	 p2(9)= 1.47402;
	 p3(9)= 1.43768;
	 p4(9)= 1.85371;
err1(10)= 2.2279e-06
err2(10)= 5.32335e-07
err3(10)= 1.72995e-07
err4(10)= 6.04661e-08
err5(10)= 1.60598e-08
	 p1(10)= 2.06528;
	 p2(10)= 1.62161;
	 p3(10)= 1.51653;
	 p4(10)= 1.91267;
